Código;Ação;Tipo;Qtde. Teórica;Part. (%)
SIMH3;SIMPAR;ON      NM;227030128;0.049
BMOB3;BEMOBI TECH;ON      NM;81177018;0.047
LOGG3;LOG COM PROP;ON      NM;51027761;0.046
CBAV3;CBA;ON      NM;204441277;0.045
PCAR3;P.ACUCAR-CBD;ON      NM;379327171;0.045
CEAB3;CEA MODAS;ON      NM;101504341;0.043
CVCB3;CVC BRASIL;ON      NM;525591097;0.04
USIM3;USIMINAS;ON      N1;161021803;0.039
OPCT3;OCEANPACT;ON      NM;126724185;0.036
CAML3;CAMIL;ON      NM;94602711;0.035
TGMA3;TEGMA;ON      NM;32001379;0.035
RANI3;IRANI;ON      NM;106179855;0.033
MOVI3;MOVIDA;ON      NM;121834637;0.032
MDNE3;MOURA DUBEUX;ON      NM;53382259;0.031
TASA4;TAURUS ARMAS;PN      N2;67744291;0.03
PNVL3;DIMED;ON      NM;71586062;0.029
PLPL3;PLANOEPLANO;ON      NM;54711991;0.028
LJQQ3;QUERO-QUERO;ON      NM;187622963;0.028
GUAR3;GUARARAPES;ON      NM;81942860;0.027
JALL3;JALLESMACHAD;ON      NM;96209287;0.026
ANIM3;ANIMA;ON      NM;257040189;0.026
MLAS3;MULTILASER;ON      NM;390582824;0.025
LAVV3;LAVVI;ON      NM;73950129;0.025
JSLG3;JSL;ON      NM;63199829;0.024
SOJA3;BOA SAFRA;ON      NM;46233405;0.023
QUAL3;QUALICORP;ON      NM;278467312;0.022
BHIA3;CASAS BAHIA;ON      NM;94965690;0.021
PGMN3;PAGUE MENOS;ON      NM;180312899;0.02
MATD3;MATER DEI;ON      NM;105828053;0.019
WIZC3;WIZ CO;ON      NM;75354432;0.018
CLSA3;CLEARSALE;ON      NM;55609742;0.018
DASA3;DASA;ON      NM;146008342;0.017
POSI3;POSITIVO TEC;ON      NM;72053803;0.017
BLAU3;BLAU;ON      NM;29680739;0.016
VVEO3;VIVEO;ON      NM;181026390;0.014
ZAMP3;ZAMP S.A.;ON;139256770;0.014
TRIS3;TRISUL;ON      NM;71495901;0.014
SEER3;SER EDUCA;ON      NM;52255107;0.013
CASH3;MELIUZ;ON      NM;65523721;0.011
PTBL3;PORTOBELLO;ON      NM;54637350;0.011
GFSA3;GAFISA;ON      NM;89278305;0.009
AERI3;AERIS;ON      NM;35461088;0.009
MTRE3;MITRE REALTY;ON  ED  NM;57185919;0.008
AZEV4;AZEVEDO;PN;111789464;0.005
SEQL3;SEQUOIA LOG;ON      NM;19922359;0.003
RCSL3;RECRUSUL;ON;1471967;0.0
