TICKER;PRECO;ULTIMO DIVIDENDO;DY;VALOR PATRIMONIAL COTA;P/VP;LIQUIDEZ MEDIA DIARIA;PERCENTUAL EM CAIXA;CAGR DIVIDENDOS 3 ANOS; CAGR VALOR CORA 3 ANOS;PATRIMONIO;N COTISTAS;GESTAO; N COTAS
DVFF11;7,82;0,070000;11,46;9,27;0,84;237.135,61;7,33;;;102.111.435,50;1.441,00;Ativa;11.009.500,00
DVLP11;0,00;;0,00;101,03;;;6,64;;;42.991.431,48;130,00;Ativa;425.517,00
EDFO11B;229,98;1,789898;9,09;223,45;1,03;7.938,50;1,46;7,56;-2,59;52.733.606,52;527,00;Passiva;236.000,00
EDGA11;20,20;0,080000;5,24;62,99;0,32;28.192,87;1,60;-11,65;-9,44;240.131.672,96;5.032,00;Passiva;3.812.055,00
EGYR11;5,14;;0,00;123,28;0,04;1.549,55;0,00;;;93.108.592,81;45,00;Passiva;755.269,00
ELDO11B;762,38;6,090000;14,02;1.617,44;0,47;;0,30;3,20;;1.273.339.278,12;63,00;Passiva;787.256,00
EQIR11;9,10;0,075000;14,01;10,01;0,91;583.104,77;6,42;;;109.194.256,27;11.560,00;Ativa;10.909.315,00
ERCR11;76.000,00;139,449698;0,00;34.865,81;2,18;;0,33;;-98,83;82.841.169,23;11,00;Passiva;2.376,00
ERPA11;135,00;0,720000;6,40;141,71;0,95;57.304,44;1,00;;-4,50;70.987.571,76;394,00;Passiva;500.922,00
ESTQ11;0,00;;0,00;0,02;;;40,39;;;997.447,27;9,00;Ativa;65.361.974,00
EURO11;249,64;1,880000;8,95;337,48;0,74;63.326,29;1,53;6,95;6,12;129.571.352,96;2.345,00;Passiva;383.936,00
EVBI11;98,00;0,750000;9,30;98,99;0,99;419.005,19;17,77;3,54;-4,03;238.914.067,04;1.019,00;Ativa;2.413.519,00
EXES11;87,63;0,810000;10,77;92,15;0,95;87,00;19,88;;;54.099.560,50;59,00;Ativa;587.072,00
FAED11;157,95;1,480000;11,46;219,78;0,72;84.671,61;1,83;9,25;-4,17;152.168.622,97;4.660,00;Passiva;692.377,00
FAGL11;0,00;;0,00;;;;;;;;;;3.000.000,00
FAMB11B;723,00;9,160000;0,00;2.341,92;0,31;48.056,13;0,01;-9,82;-15,94;261.470.292,29;2.501,00;Passiva;111.648,00
FARU11;0,00;;0,00;;;;;;;;;;8.000.000,00
FATN11;94,00;0,850000;10,76;103,75;0,91;1.716.043,03;9,91;5,87;-2,84;303.456.284,65;8.004,00;Ativa;2.924.832,00
FCAS11;0,00;0,121915;0,00;60,79;;;186,17;;;80.684.223,04;2,00;Passiva;1.327.300,00
FCFL11;120,67;0,836886;8,16;122,82;0,98;348.974,32;0,70;4,87;2,52;426.675.685,43;3.966,00;Ativa;3.474.010,00
FGPM11;0,00;;0,00;;;;;;;;;;0,00
FIGS11;59,08;0,430000;9,29;81,17;0,73;215.545,74;0,94;19,46;0,12;231.334.610,90;14.437,00;Passiva;2.850.000,00
FIIB11;529,02;3,450000;7,97;471,53;1,12;208.520,77;0,84;1,86;0,96;322.998.730,34;16.401,00;Passiva;685.000,00
FIIP11B;181,00;1,440000;9,40;203,82;0,89;82.819,65;1,46;3,95;-3,25;188.974.412,62;7.345,00;Passiva;927.162,00
FINF11;0,00;0,275873;0,00;40,08;;;2,69;20,24;;32.871.285,75;4,00;Ativa;820.112,00
FISC11;75,00;0,350000;6,27;120,32;0,62;2.786,63;1,82;;;204.541.255,81;135,00;Ativa;1.699.996,00
FISD11;0,00;6,526269;0,00;61,26;;;5,83;;;65.711.247,81;23,00;Ativa;1.072.588,00
FIVN11;3,01;;0,00;6,94;0,43;10.407,48;0,01;;-5,44;65.282.450,69;4.031,00;Passiva;9.412.630,00
FLCR11;99,30;1,100000;13,48;96,80;1,03;64.996,58;6,16;-3,09;-1,53;61.330.566,89;2.883,00;Ativa;633.604,00
FLFL11;0,00;0,220000;0,00;96,12;;;8,49;;;139.516.757,81;121,00;Ativa;1.451.500,00
FLMA11;140,69;0,780000;7,86;216,85;0,65;120.632,32;1,01;17,86;1,53;299.400.569,91;14.503,00;Ativa;1.380.670,00
FLRP11;2.250,00;14,000000;7,42;2.312,46;0,97;23.501,00;1,34;33,02;19,91;150.846.417,88;799,00;Passiva;65.232,00
FMOF11;72,01;0,460000;0,85;117,08;0,62;626,00;1,59;8,56;0,05;59.479.921,31;251,00;Passiva;508.008,00
FOFT11;123,00;1,900000;0,00;110,21;1,12;;5,10;-47,71;;131.819.480,59;3.846,00;Ativa;1.196.040,00
FPAB11;198,99;0,900000;8,78;340,78;0,58;407.351,32;4,84;3,74;-9,33;255.584.169,36;894,00;;750.000,00
FPNG11;85,07;0,500000;7,78;173,82;0,49;850,00;1,13;-0,70;;347.868.023,23;68,00;Ativa;2.001.355,00
FRHY11;0,00;1,030000;0,00;21,40;;;10,25;;;2.792.774,48;7,00;Ativa;130.500,00
FTCE11B;2.900,89;59,061382;5,93;2.815,70;1,03;;3,85;;;3.074.437.885,20;113,00;Ativa;1.091.893,00
FVBI11;94,97;0,369573;0,00;0,00;;;;142,93;;0,00;0,00;Passiva;0,00
FVPQ11;98,00;1,040000;12,46;191,17;0,51;339.617,06;1,86;13,82;-10,97;535.306.056,94;4.101,00;Passiva;2.800.149,00
GAME11;8,97;0,090000;13,16;9,78;0,92;114.681,55;0,41;;;212.191.437,89;24.602,00;Ativa;21.697.677,00
GARE11;9,05;0,086000;11,05;9,27;0,98;4.788.379,74;28,55;-0,20;-7,00;1.167.268.410,49;167.404,00;Ativa;125.866.045,00
GCFF11;69,30;0,750000;1,08;77,51;0,89;87.694,83;4,26;;-10,68;27.939.468,78;1.759,00;Ativa;360.477,00
GCOI11;98,99;0,805870;0,81;96,82;1,02;4.949,00;10,28;;;10.940.810,96;356,00;Ativa;113.000,00
GCRI11;85,50;0,950000;13,98;94,51;0,90;348.079,19;4,03;-3,11;;137.406.360,38;4.829,00;Ativa;1.453.859,00
GESE11B;1.520,00;14,973763;85,38;1.119,08;1,36;;203,53;118,15;;58.192.036,94;56,00;Passiva;52.000,00
GGRC11;11,49;0,090000;10,03;112,49;0,10;1.264.275,23;5,00;6,71;-55,61;1.015.944.952,64;106.576,00;Ativa;9.031.191,00
GLOG11;65,17;0,500000;11,60;108,95;0,60;85.972,45;1,27;-1,75;-11,37;81.709.835,76;2.916,00;Ativa;750.000,00
GLPL11;0,00;;0,00;;;;;;;;;;0,00
GRLV11;104,51;0,170000;0,00;5,97;17,51;;2.489,44;135,25;;6.407.890,29;2.604,00;Passiva;1.073.530,00
GSFI11;7,91;;0,00;14,51;0,55;315.668,32;1,38;;31,61;1.179.162.640,93;8.367,00;Ativa;81.258.742,00
GTLG11;63,99;0,840000;4,59;60,62;1,06;22.885,25;100,03;;;434.811.690,70;341,00;Ativa;7.173.000,00
GTWR11;85,69;0,790000;11,06;101,15;0,85;1.003.069,19;1,33;4,74;-7,07;1.213.747.348,50;36.193,00;Ativa;12.000.000,00
GURB11;108,00;0,700000;5,32;112,15;0,96;5.000.076,00;5,65;;;127.312.445,01;1,00;Ativa;1.135.160,00
GVBI11;0,00;;0,00;;;;;;;;;;1.500.000,00
GZIT11;68,60;0,780000;2,53;95,89;0,72;896.889,04;2,06;;;2.094.392.988,12;6.881,00;Ativa;21.841.231,00
HAAA11;43,10;0,240000;9,35;79,89;0,54;1.727,13;0,52;-14,20;-25,20;276.015.208,49;301,00;Ativa;3.455.000,00
HABT11;91,44;1,050000;14,49;97,38;0,94;1.430.880,74;9,45;-10,53;-8,46;791.392.528,01;69.893,00;Ativa;8.126.783,00
HBCR11;119,25;0,631827;6,06;119,23;1,00;7.005.984,09;1,28;;;136.852.214,36;44,00;Ativa;1.147.760,00
HBRH11;90,80;0,500000;7,03;112,06;0,81;14.627,00;0,50;-10,43;-3,49;310.663.065,95;904,00;Ativa;2.772.204,00
HBTT11;1.055,00;16,580000;0,00;0,00;;;;;;0,00;0,00;Ativa;0,00
HCHG11;73,70;0,750000;12,89;99,53;0,74;26.754,20;7,62;;;119.432.690,03;970,00;Ativa;1.200.000,00
HCPR11;0,00;;0,00;;;;;;;;;;1.750.000,00
HCRI11;306,00;2,580000;10,83;321,22;0,95;45.669,52;1,93;-3,37;-13,45;64.244.565,79;3.267,00;Passiva;200.000,00
HCST11;54,95;;0,00;101,25;0,54;82,00;0,08;;-17,56;51.012.617,34;66,00;Ativa;503.833,00
HCTR11;30,15;0,388000;15,58;111,43;0,27;1.813.075,16;2,17;-38,30;-40,82;2.460.879.979,62;182.250,00;Ativa;22.084.202,00
HDEL11;107,50;5,650000;12,53;88,12;1,22;21.500,00;15,89;;;74.019.271,33;61,00;Passiva;840.000,00
HDOF11;115,00;;0,00;96,95;1,19;100.970,00;0,88;;;199.287.935,41;112,00;Ativa;2.055.675,00
HFOF11;77,30;0,630000;9,78;80,72;0,96;1.558.180,06;2,53;1,83;-8,29;1.860.050.399,85;77.582,00;Ativa;23.044.389,00
HGBS11;226,95;1,750000;9,17;230,88;0,98;4.984.612,13;11,01;31,01;4,05;2.939.114.089,44;113.209,00;Ativa;12.729.800,00
HGCR11;106,23;0,950000;12,24;101,99;1,04;4.100.089,71;1,92;5,00;0,03;1.572.486.077,40;103.341,00;Ativa;15.418.106,00
HGFF11;88,93;0,700000;9,16;94,68;0,94;959.626,10;5,79;8,17;-0,76;271.132.889,26;16.200,00;Ativa;2.863.597,00
HGIC11;103,36;0,673057;11,48;117,96;0,88;8.485,00;9,79;;;54.579.097,65;376,00;;462.706,00
HGLG11;166,91;1,100000;8,15;157,80;1,06;7.514.872,61;1,68;-1,45;-1,79;5.331.568.244,15;461.633,00;Ativa;33.787.575,00
HGPO11;305,40;1,500000;6,09;308,67;0,99;1.002.087,55;0,33;6,94;11,73;541.116.903,89;20.222,00;Passiva;1.753.057,00
HGRE11;129,26;0,780000;8,05;153,10;0,84;1.834.176,03;2,29;-1,82;-1,97;1.809.252.331,43;151.644,00;Ativa;11.817.767,00
HGRS11;0,00;8,300000;0,00;0,00;;;;;;0,00;6,00;Ativa;1.492.940,00
HGRU11;136,68;0,850000;8,93;126,91;1,08;3.450.267,74;2,05;11,34;3,30;2.335.963.870,48;204.313,00;Ativa;18.406.458,00
HILG11;0,00;0,424305;0,00;187,05;;;0,47;;;98.437.639,66;50,00;Ativa;526.253,00
HLMB11;0,00;;0,00;1.283,80;;;2,63;;;70.146.205,05;52,00;Ativa;54.639,00
HLOG11;83,23;0,460000;8,92;116,64;0,71;112.220,16;0,99;-0,80;-10,76;495.727.246,16;4.233,00;Ativa;4.250.000,00
HMOC11;226,95;23,800000;0,00;238,79;0,95;;0,67;122,18;;91.223.530,50;209,00;Passiva;382.017,00
HOFC11;22,05;0,250000;9,02;69,69;0,32;96.003,35;0,72;-24,69;-32,87;263.345.832,17;6.588,00;Ativa;3.779.001,00
HOSI11;88,50;0,620700;9,83;92,01;0,96;52.284,87;2,51;13,86;1,84;52.764.990,44;1.550,00;Ativa;573.450,00
HPDP11;87,70;0,530000;7,57;95,55;0,92;653.287,57;8,34;21,96;2,08;314.176.927,98;443,00;Passiva;3.288.000,00
HRDF11;3,99;6,800000;0,00;7,99;0,50;2.633,19;29,59;;34,77;12.124.093,87;1.141,00;Ativa;1.517.425,00
HREC11;8,69;0,080000;11,85;9,23;0,94;315.030,94;3,14;-0,70;-5,48;476.202.043,31;2.732,00;Ativa;51.567.650,00
HSAF11;88,10;0,900000;12,03;92,06;0,96;977.081,19;4,89;-4,89;-2,58;232.578.983,59;11.095,00;Ativa;2.526.360,00
HSLG11;97,29;0,740000;9,06;103,24;0,94;544.626,00;4,07;7,66;-3,36;1.306.981.868,48;35.774,00;Ativa;12.660.067,00
HSML11;97,26;0,800000;9,23;96,53;1,01;5.357.968,94;9,75;18,77;4,19;1.970.991.018,67;184.187,00;Ativa;20.418.095,00
HSRE11;107,00;0,600000;6,84;93,71;1,14;1.521.862,53;1,65;3,20;7,04;833.897.228,42;278,00;Ativa;8.898.724,00
HTMX11;173,44;2,600000;15,57;147,20;1,18;1.741.870,77;8,57;33,44;18,97;221.438.224,77;34.047,00;Ativa;1.504.334,00
HUCG11;96,00;0,220000;2,69;103,90;0,92;1.748,17;11,27;;;116.571.687,43;242,00;Passiva;1.122.000,00
