datetime;PETR3_open;PETR3_high;PETR3_low;PETR3_close;PETR3_volume;PETR4_open;PETR4_high;PETR4_low;PETR4_close;PETR4_volume;VALE3_open;VALE3_high;VALE3_low;VALE3_close;VALE3_volume;BBAS3_open;BBAS3_high;BBAS3_low;BBAS3_close;BBAS3_volume
2025-08-07 10:00:00;35.6;36.02;35.43;35.61;7068400.0;32.64;32.85;32.43;32.53;21111400.0;54.1;54.49;53.9;54.11;20298800.0;18.82;19.04;18.66;18.91;30090000.0
2025-08-08 10:00:00;34.73;34.93;32.77;32.78;34670100.0;31.5;32.05;30.51;30.53;107235300.0;54.2;55.7;54.19;55.39;24205600.0;18.95;19.23;18.81;18.93;38600300.0
2025-08-11 10:00:00;33.0;33.36;32.87;32.93;8155500.0;30.71;31.03;30.58;30.72;28045800.0;55.48;55.99;55.3;55.33;22304000.0;18.93;19.15;18.76;19.1;21789700.0
2025-08-12 10:00:00;33.07;33.57;32.88;33.1;6510700.0;30.79;31.27;30.65;30.8;37973300.0;55.95;56.17;55.7;55.91;25851300.0;19.26;19.53;19.21;19.24;26665200.0
2025-08-13 10:00:00;32.91;33.14;32.67;32.94;8981900.0;30.8;30.86;30.41;30.57;38340700.0;54.3;54.5;53.94;54.09;19720000.0;19.28;19.59;19.24;19.28;33738000.0
2025-08-14 10:00:00;32.73;32.87;32.38;32.63;7398900.0;30.73;30.73;30.02;30.18;43087500.0;53.55;53.61;53.08;53.42;42823200.0;19.16;19.96;19.07;19.85;70251100.0
2025-08-15 10:00:00;32.53;32.62;32.2;32.6;8749600.0;30.1;30.22;29.74;30.17;55416100.0;53.46;53.58;53.0;53.32;34201900.0;19.03;20.8;19.02;20.65;131820200.0
2025-08-18 10:00:00;32.68;33.1;32.46;32.86;9347900.0;30.25;30.55;30.02;30.36;31498100.0;53.1;53.71;53.03;53.2;12733400.0;20.57;21.18;20.15;21.07;59254100.0
2025-08-19 10:00:00;32.51;32.87;32.34;32.41;10939200.0;30.2;30.23;29.85;30.04;39294300.0;53.51;53.67;53.0;53.24;17724400.0;20.8;20.93;19.69;19.8;58349400.0
2025-08-20 10:00:00;32.53;32.83;32.51;32.68;6860200.0;30.12;30.36;30.1;30.22;23706600.0;52.9;53.27;52.86;53.0;9687300.0;19.77;20.03;19.53;19.86;38402300.0
2025-08-21 10:00:00;32.68;32.85;32.36;32.65;9574800.0;30.22;30.43;30.01;30.29;23327000.0;53.02;53.53;52.95;53.45;10813800.0;19.67;19.8;19.46;19.69;34799500.0
2025-08-22 10:00:00;32.24;33.02;32.15;33.02;14179900.0;29.89;30.47;29.8;30.47;49813600.0;53.43;54.89;53.31;54.79;20706700.0;19.69;20.7;19.62;20.5;38192400.0
2025-08-25 10:00:00;33.08;33.34;32.98;33.06;7161500.0;30.47;30.78;30.42;30.65;21075300.0;55.17;55.4;54.74;54.92;10397400.0;20.49;20.57;20.05;20.05;24054000.0
2025-08-26 10:00:00;32.89;32.94;32.52;32.89;11908700.0;30.48;30.58;30.23;30.43;21789700.0;54.82;55.41;54.68;55.41;18891500.0;20.06;20.42;19.93;20.38;35682300.0
2025-08-27 10:00:00;32.84;33.19;32.81;33.08;8777400.0;30.45;30.68;30.36;30.66;16349100.0;55.22;55.53;55.12;55.38;8789100.0;19.98;20.7;19.93;20.63;43263600.0
2025-08-28 10:00:00;33.33;33.65;33.17;33.48;9971400.0;30.78;31.13;30.71;30.93;25802500.0;56.0;56.19;55.33;55.4;22059500.0;20.86;21.31;20.83;21.05;29893700.0
2025-08-29 10:00:00;33.44;33.87;33.39;33.75;11106800.0;30.93;31.35;30.85;31.1;27713400.0;55.49;55.83;55.45;55.56;13885400.0;21.12;21.4;21.07;21.39;31255300.0
2025-09-01 10:00:00;34.05;34.05;33.51;33.6;3439500.0;31.2;31.37;31.05;31.17;9889700.0;55.14;55.6;54.81;55.6;7765400.0;21.4;21.53;20.96;21.09;17070500.0
2025-09-02 10:00:00;33.32;33.95;33.32;33.86;5112300.0;31.0;31.44;31.0;31.33;19812000.0;55.11;55.55;55.04;55.39;9578500.0;20.14;20.67;20.08;20.42;46246800.0
2025-09-03 10:00:00;33.5;33.93;33.21;33.5;8603900.0;31.12;31.35;30.92;31.06;29788800.0;55.39;55.82;55.24;55.6;11832100.0;20.41;20.55;20.08;20.28;27313600.0
2025-09-04 10:00:00;33.32;34.0;33.32;33.66;7736200.0;31.0;31.32;30.93;31.06;24816500.0;55.85;56.16;55.55;55.71;8442100.0;20.3;20.55;20.04;20.42;30302400.0
2025-09-05 10:00:00;33.62;33.63;32.52;32.9;14906300.0;31.08;31.09;30.19;30.59;46121900.0;56.2;56.67;56.02;56.22;14014700.0;20.81;21.44;20.77;21.15;40453000.0
2025-09-08 10:00:00;33.15;33.42;32.9;33.19;7155700.0;30.83;30.97;30.51;30.71;18164200.0;56.23;56.62;56.23;56.36;9701900.0;21.14;21.28;20.66;20.95;41757900.0
2025-09-09 10:00:00;33.33;33.81;33.24;33.55;12015300.0;30.86;31.15;30.81;30.95;31283900.0;56.74;57.52;56.05;56.19;24300300.0;21.1;21.44;20.93;21.4;36226500.0
2025-09-10 10:00:00;33.57;34.47;33.45;34.41;12417000.0;30.96;31.54;30.92;31.51;35949600.0;56.47;57.05;56.28;56.58;13463700.0;21.3;22.27;21.3;22.05;69024000.0
2025-09-11 10:00:00;34.26;34.36;33.93;34.05;7470200.0;31.3;31.48;31.27;31.39;17607900.0;56.45;57.27;56.31;57.02;14107200.0;22.09;22.55;22.04;22.22;41313800.0
2025-09-12 10:00:00;34.03;34.53;33.7;33.75;5744600.0;31.45;31.7;31.16;31.18;19318400.0;56.7;57.43;56.7;57.0;12303800.0;22.04;22.38;21.89;22.31;39368300.0
2025-09-15 10:00:00;33.81;34.29;33.57;34.24;5569800.0;31.3;31.55;31.06;31.45;21978400.0;57.48;57.55;56.98;57.5;12457500.0;22.32;22.4;21.82;21.82;36708800.0
2025-09-16 10:00:00;34.3;34.39;33.9;34.18;6493300.0;31.6;31.68;31.34;31.53;19154700.0;57.77;58.06;57.19;57.7;15618500.0;21.95;22.14;21.82;21.94;23706000.0
2025-09-17 10:00:00;34.15;34.49;34.02;34.44;12977900.0;31.54;31.79;31.46;31.72;29148100.0;57.54;58.02;57.36;57.8;23116700.0;21.96;22.2;21.67;21.87;39196600.0
2025-09-18 10:00:00;34.44;34.45;33.64;34.18;8971000.0;31.77;31.82;31.19;31.41;25702900.0;57.84;58.08;57.4;57.69;17700400.0;22.05;22.59;22.03;22.1;35973700.0
2025-09-19 10:00:00;34.13;34.23;33.38;33.68;15727600.0;31.43;31.45;30.91;31.06;48871300.0;57.97;58.19;57.55;57.92;25374600.0;22.1;22.2;21.62;21.62;49988600.0
2025-09-22 10:00:00;33.5;34.1;33.35;34.04;6264100.0;31.0;31.47;30.84;31.37;22016100.0;57.82;58.44;57.81;58.0;21947300.0;21.6;21.86;21.35;21.51;29380400.0
2025-09-23 10:00:00;34.18;35.1;34.09;34.94;11811300.0;31.49;32.09;31.46;31.9;39895300.0;58.0;58.39;57.66;57.67;17652400.0;21.64;22.15;21.52;22.13;84333800.0
2025-09-24 10:00:00;35.29;35.84;35.01;35.83;10875100.0;32.16;32.63;32.06;32.62;36414400.0;57.95;58.14;57.67;57.89;13005700.0;22.15;22.73;22.08;22.11;29027100.0
2025-09-25 10:00:00;35.78;36.02;35.13;35.2;9525200.0;32.7;32.8;32.24;32.36;29556300.0;58.19;58.55;58.04;58.21;13631100.0;22.17;22.17;21.73;21.79;28793600.0
2025-09-26 10:00:00;35.32;35.76;34.85;34.98;7818900.0;32.49;32.74;32.15;32.25;27819700.0;57.74;57.94;56.54;57.09;29037000.0;21.81;22.18;21.8;22.11;15230100.0
2025-09-29 10:00:00;35.11;35.28;34.11;34.32;12887100.0;32.26;32.54;31.73;31.81;35720000.0;57.5;57.75;57.13;57.28;15580200.0;22.34;22.46;22.0;22.12;17908100.0
2025-09-30 10:00:00;34.25;34.42;33.34;33.78;23647500.0;31.69;31.9;31.16;31.46;48611500.0;57.67;57.78;57.09;57.58;18280700.0;22.13;22.32;21.95;22.09;26500000.0
2025-10-01 10:00:00;33.77;33.9;33.52;33.74;9510100.0;31.45;31.55;31.3;31.38;24817000.0;57.76;58.67;57.76;58.31;18278300.0;22.1;22.19;21.31;21.93;33351400.0
2025-10-02 10:00:00;33.74;33.74;33.15;33.32;9953500.0;31.38;31.41;31.02;31.08;25497100.0;58.36;58.86;58.08;58.7;14824500.0;21.89;22.3;21.62;21.76;29996100.0
2025-10-03 10:00:00;33.41;33.64;33.04;33.07;7076300.0;31.16;31.33;31.0;31.0;19756800.0;58.7;59.12;58.5;58.59;19240200.0;21.84;21.98;21.5;21.58;16402600.0
2025-10-06 10:00:00;33.31;33.34;32.76;32.88;9766600.0;31.2;31.23;30.7;30.72;21245400.0;58.81;59.97;58.8;59.59;26102900.0;21.64;21.66;21.33;21.41;16949600.0
2025-10-07 10:00:00;32.75;32.92;32.29;32.92;10257000.0;30.72;30.86;30.35;30.83;29068800.0;59.5;59.62;58.75;58.75;26072300.0;21.31;21.35;21.07;21.21;18484400.0
2025-10-08 10:00:00;33.07;33.12;32.47;32.59;7646200.0;31.08;31.08;30.5;30.65;17687400.0;59.12;59.39;58.89;59.2;24609500.0;21.19;21.36;21.07;21.12;15223100.0
2025-10-09 10:00:00;32.57;32.83;32.08;32.15;7071900.0;30.66;30.84;30.19;30.21;22879700.0;59.86;60.38;59.11;59.11;18184600.0;21.23;21.34;21.01;21.19;12039500.0
2025-10-10 10:00:00;32.1;32.1;31.74;31.91;13162700.0;30.1;30.16;29.87;29.94;50214400.0;59.57;59.8;58.87;58.87;22970400.0;21.25;21.28;20.61;20.61;31221700.0
2025-10-13 10:00:00;32.19;32.28;31.91;32.21;4739600.0;30.15;30.27;29.97;30.23;13890500.0;59.67;60.06;59.55;59.75;23294500.0;20.76;20.97;20.73;20.88;14359200.0
2025-10-14 10:00:00;31.97;32.67;31.91;32.19;12550900.0;29.95;30.46;29.88;30.02;28138200.0;59.3;60.13;59.22;59.75;19329000.0;20.8;21.16;20.67;20.7;19911800.0
2025-10-15 10:00:00;32.2;32.36;31.62;31.74;25664800.0;30.05;30.17;29.67;29.75;40261000.0;59.49;60.98;59.46;60.86;45104600.0;20.7;20.7;20.23;20.32;59520500.0
2025-10-16 10:00:00;31.64;31.76;31.39;31.49;8110200.0;29.74;29.81;29.41;29.45;28660900.0;60.61;60.93;60.07;60.3;21358500.0;20.29;20.61;20.02;20.37;25380500.0
2025-10-17 10:00:00;31.46;31.88;31.34;31.64;11956600.0;29.5;29.95;29.31;29.73;36238600.0;59.9;60.3;59.8;60.13;17325300.0;20.37;20.9;20.16;20.9;69050600.0
2025-10-20 10:00:00;31.55;31.69;31.19;31.56;8129100.0;29.7;29.9;29.48;29.75;31442800.0;60.14;61.35;60.14;60.9;17798400.0;20.71;20.91;20.51;20.77;18843700.0
2025-10-21 10:00:00;31.75;31.76;30.96;31.23;11621900.0;29.96;29.99;29.47;29.51;25509900.0;60.65;61.05;60.57;60.8;13432700.0;20.76;20.76;20.37;20.54;25719800.0
2025-10-22 10:00:00;31.68;31.88;31.27;31.75;8759900.0;29.76;30.03;29.62;29.85;27088800.0;61.21;62.24;61.18;61.88;25267300.0;20.59;20.71;20.48;20.69;13590700.0
2025-10-23 10:00:00;32.41;32.66;31.89;31.98;12605800.0;30.52;30.72;30.11;30.19;40060800.0;62.22;62.54;61.67;61.76;11217700.0;20.74;20.85;20.55;20.65;11428700.0
2025-10-24 10:00:00;32.01;32.28;31.61;31.75;5149800.0;30.3;30.45;29.81;29.84;24370300.0;61.99;62.13;61.33;61.73;11127600.0;20.73;20.95;20.47;20.52;23127500.0
2025-10-27 10:00:00;31.99;32.03;31.5;31.97;8703900.0;30.16;30.16;29.69;30.0;24771400.0;62.06;62.16;61.4;61.66;12018100.0;20.72;20.88;20.57;20.85;21147500.0
2025-10-28 10:00:00;31.88;32.31;31.65;32.0;14156400.0;29.9;30.35;29.76;29.99;25324800.0;61.66;62.54;61.58;62.2;15797400.0;20.84;21.08;20.8;20.96;17489600.0
2025-10-29 10:00:00;32.1;32.1;31.69;31.94;9629100.0;30.09;30.16;29.8;30.02;24854900.0;62.82;63.69;62.71;63.33;30844900.0;21.04;21.45;21.04;21.22;17099800.0
2025-10-30 10:00:00;31.8;32.08;31.47;31.66;9673400.0;29.92;30.16;29.76;29.89;22657200.0;63.11;64.0;62.93;63.81;25586000.0;21.02;21.84;20.99;21.63;27700600.0
2025-10-31 10:00:00;31.73;31.86;31.26;31.51;8863300.0;30.0;30.09;29.55;29.75;29516300.0;64.28;65.55;63.87;65.26;38988400.0;21.76;22.18;21.75;21.9;31430300.0
2025-11-03 10:00:00;31.82;32.27;31.51;31.79;9576200.0;29.88;30.47;29.8;30.1;54977300.0;65.1;65.39;64.65;65.35;16985400.0;21.99;22.14;21.71;22.08;23059400.0
2025-11-04 10:00:00;31.61;32.09;31.45;32.09;9486300.0;30.0;30.26;29.91;30.25;35035200.0;64.85;65.01;64.03;64.62;22055700.0;21.97;22.38;21.96;22.27;18372500.0
2025-11-05 10:00:00;32.09;32.86;31.97;32.67;15054300.0;30.3;30.95;30.21;30.85;40375900.0;64.61;66.17;64.5;65.73;22505400.0;22.27;22.7;22.21;22.61;21186000.0
2025-11-06 10:00:00;32.74;33.07;32.56;32.7;12473000.0;30.98;31.28;30.9;31.01;43435700.0;65.76;66.05;65.26;65.5;15939100.0;22.61;22.9;22.52;22.86;23305100.0
2025-11-07 10:00:00;33.01;34.29;32.51;34.28;19737100.0;31.22;32.18;30.85;32.18;97315600.0;64.85;64.86;64.02;64.78;20800300.0;22.82;22.92;22.57;22.89;16303700.0
2025-11-10 10:00:00;34.33;34.83;34.0;34.58;9396800.0;32.3;32.55;31.93;32.36;41064200.0;65.06;65.54;64.91;65.21;12689400.0;22.91;22.99;22.6;22.78;18881800.0
2025-11-11 10:00:00;34.88;35.84;34.73;35.41;16377000.0;32.54;33.44;32.45;33.2;68221300.0;65.21;65.66;64.76;65.04;25496500.0;22.85;23.59;22.85;23.47;31294700.0
2025-11-12 10:00:00;35.3;35.43;33.98;34.35;17882500.0;33.26;33.26;32.08;32.35;67646400.0;65.26;65.95;65.26;65.76;26550300.0;23.47;23.52;22.55;22.8;49688100.0
2025-11-13 10:00:00;34.47;35.02;34.39;34.66;10467100.0;32.36;32.94;32.32;32.49;38517200.0;65.76;66.45;65.31;65.67;19058500.0;21.3;22.7;21.29;22.5;66538100.0
2025-11-14 10:00:00;34.75;35.28;34.63;34.93;7262200.0;32.6;33.17;32.58;32.7;27343600.0;64.85;65.54;64.61;65.27;16362600.0;22.35;23.08;22.11;22.44;36070500.0
2025-11-17 10:00:00;34.93;35.23;34.82;34.95;6983900.0;32.76;33.08;32.73;32.88;63708200.0;65.6;65.77;64.91;65.22;20150800.0;22.44;22.62;22.28;22.5;18797000.0
2025-11-18 10:00:00;34.7;35.12;34.57;34.95;9488000.0;32.7;33.17;32.67;32.99;26520500.0;64.45;65.29;64.3;65.02;22468700.0;22.3;22.39;21.88;21.88;25637700.0
2025-11-19 10:00:00;34.58;35.06;34.45;34.86;12348600.0;32.8;32.98;32.54;32.82;48719300.0;65.02;65.26;64.7;64.95;16523800.0;21.87;21.92;21.55;21.58;21302000.0
2025-11-21 10:00:00;34.56;34.79;34.37;34.56;12755700.0;32.56;32.74;32.36;32.57;40821500.0;64.55;65.27;64.13;65.16;20206000.0;21.58;22.0;21.43;22.0;32040500.0
2025-11-24 10:00:00;34.53;34.79;34.25;34.39;21154800.0;32.56;32.75;32.36;32.54;38665600.0;65.01;65.52;64.78;65.09;20462800.0;21.95;22.2;21.84;21.84;23116900.0
2025-11-25 10:00:00;34.17;34.32;33.89;34.06;7533800.0;32.35;32.44;32.09;32.28;28431100.0;65.16;65.91;65.16;65.6;18275300.0;21.9;22.12;21.85;21.97;19668500.0
2025-11-26 10:00:00;34.12;34.31;33.84;33.95;10854400.0;32.38;32.41;32.1;32.23;25042100.0;65.99;66.89;65.92;66.58;33408500.0;21.97;22.37;21.96;22.22;15757200.0
2025-11-27 10:00:00;34.0;34.22;33.93;34.22;3335600.0;32.28;32.4;32.2;32.4;16087400.0;66.5;66.65;66.14;66.33;9739100.0;22.28;22.33;22.04;22.16;8595700.0
2025-11-28 10:00:00;33.93;34.09;32.96;33.38;11125100.0;32.27;32.31;31.29;31.79;60395900.0;67.7;67.81;67.04;67.4;45988000.0;22.19;22.69;22.17;22.47;19040600.0
